6041 30
0.020889 0.0144456 0.0169907 0.0166848 0.0162942 0.0209245 0.0142489 0.0187032 0.074044 0.0202024 0.0616705 0.0466435 0.0145628 0.0149831 0.0200377 0.0134539 0.0141343 0.291967 0.0189812 0.0149568 0.0153973 0.0161872 0.0144647 0.0143522 0.0133936 0.106116 0.0242841 0.0147424 0.0160531 0.0201917
0.0226915 0.0198624 0.0170388 0.0180039 0.0201925 0.0170357 0.0170802 0.0178982 0.0177563 0.0211029 0.0256104 0.0174771 0.0183353 0.0200713 0.0505692 0.0193569 0.0232952 0.0194201 0.384594 0.036141 0.0183859 0.0193933 0.0241941 0.0188986 0.0172939 0.0173794 0.0190255 0.0223474 0.0186071 0.0209419
0.0177174 0.0162667 0.0192452 0.018553 0.0201443 0.0174415 0.0188509 0.0176807 0.0883835 0.0184741 0.0167277 0.017897 0.0171244 0.0232457 0.0170802 0.0164955 0.0169302 0.0177682 0.0168211 0.0166742 0.0175079 0.0176951 0.016223 0.0171194 0.0169055 0.0166448 0.0190559 0.0166486 0.413712 0.0189659
0.0169456 0.0168869 0.0170482 0.0168092 0.0169028 0.016591 0.0165637 0.0167235 0.0165615 0.0170548 0.51041 0.0167527 0.0168152 0.0169324 0.0166523 0.0167689 0.0168925 0.0172062 0.0183634 0.0166769 0.0169883 0.0168101 0.0168823 0.0166271 0.0168622 0.0166538 0.0171224 0.0169205 0.0167095 0.0168667
0.0183082 0.0169018 0.0176389 0.0174836 0.0176427 0.0181699 0.0165753 0.01733 0.01704 0.0193493 0.0180801 0.0190461 0.0177581 0.0178767 0.0195091 0.0181756 0.175587 0.0181017 0.0171515 0.0220551 0.0173893 0.017211 0.0207487 0.0176575 0.0169482 0.0177012 0.017299 0.0185056 0.0169782 0.31978
0.0140901 0.0154388 0.0158819 0.0137175 0.0322871 0.0120226 0.0119245 0.0122928 0.012383 0.0312262 0.0129572 0.0134363 0.0143226 0.546473 0.0128708 0.0121542 0.0141442 0.014914 0.0134802 0.012265 0.0126975 0.0129258 0.0125726 0.0178456 0.0124102 0.014008 0.0323998 0.0121918 0.0131129 0.0215535
0.0191024 0.0218744 0.0198376 0.017112 0.0209533 0.0181109 0.0171701 0.01846 0.0176993 0.0176566 0.0202192 0.0272095 0.0185292 0.0186168 0.0200704 0.0184184 0.0176123 0.0344708 0.0195251 0.019498 0.0175087 0.0174724 0.0192222 0.020005 0.019036 0.0184072 0.0201557 0.0176283 0.0180605 0.430358
0.0195071 0.0154681 0.0157021 0.0160217 0.0171681 0.0175476 0.0531928 0.0173003 0.0216708 0.0209866 0.0230876 0.018987 0.016233 0.0193423 0.022607 0.0198308 0.0262038 0.0309417 0.0195766 0.383423 0.0159199 0.0166979 0.0295129 0.0161931 0.0152614 0.015726 0.017673 0.0278735 0.0228071 0.0275376
0.0204823 0.0158695 0.0148339 0.0149902 0.0168225 0.0226532 0.0151857 0.0153009 0.0148262 0.0160659 0.0173683 0.0147703 0.0149876 0.520293 0.0192153 0.0148481 0.0179026 0.0182346 0.0155133 0.0174435 0.0145933 0.0182219 0.0158696 0.0180144 0.0167493 0.0166903 0.01623 0.0156695 0.0146904 0.0156646
0.0168795 0.0165471 0.0162783 0.024 0.0178345 0.0171997 0.0181298 0.0199615 0.0202807 0.0172106 0.0171319 0.0170727 0.0213233 0.0187503 0.0171672 0.0172223 0.0175404 0.0206512 0.0199255 0.0167569 0.0521977 0.0209817 0.0192857 0.0168746 0.0199292 0.0182136 0.0178569 0.0215746 0.427511 0.0177114
1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10 1.11081e-10
0.0289079 0.0343082 0.0248872 0.022439 0.0363986 0.0202109 0.0212315 0.022048 0.0188499 0.0208382 0.128201 0.019221 0.0191261 0.0219961 0.0191109 0.0213477 0.020629 0.0228088 0.0304865 0.0199777 0.01903 0.0235406 0.0234447 0.207028 0.0222247 0.0211719 0.0469706 0.0193563 0.0200504 0.0241589
0.0174862 0.0168411 0.0167626 0.478443 0.017742 0.0173232 0.0179166 0.0175624 0.0197862 0.0172288 0.0170606 0.0170594 0.0177962 0.0200917 0.0178097 0.0170987 0.0177717 0.0219084 0.0179986 0.0168358 0.0180669 0.0188897 0.0174796 0.0171238 0.0174554 0.0174262 0.0175008 0.0200352 0.0196289 0.0178702
0.0347212 0.0267739 0.0277426 0.0242581 0.0334741 0.0190941 0.0210506 0.0200877 0.0202613 0.0254606 0.0321804 0.0223055 0.0282528 0.0222747 0.114519 0.0265368 0.046098 0.0255546 0.0266346 0.127811 0.0216682 0.0304349 0.0322149 0.0373276 0.0290357 0.0218183 0.0231098 0.0257296 0.0195233 0.0340465
0.517132 0.016537 0.0168739 0.016585 0.0165528 0.0165083 0.0164768 0.0164646 0.0165243 0.0168294 0.0165967 0.0165088 0.0166338 0.0167937 0.0172966 0.0165499 0.0176098 0.0165534 0.0164753 0.0167765 0.016541 0.016917 0.0165058 0.0165569 0.0165825 0.0164983 0.0165465 0.0165461 0.0165115 0.0165163
0.0141761 0.0140344 0.0157005 0.0143651 0.0141256 0.0146577 0.0143693 0.0141347 0.0142114 0.0157925 0.0140743 0.573644 0.0154666 0.0145191 0.0176302 0.0146635 0.014303 0.0153672 0.0139728 0.0146511 0.0146897 0.0168439 0.0141055 0.0143901 0.0145839 0.0143356 0.0141931 0.0141205 0.0143166 0.0145623
0.139639 0.0183398 0.017783 0.0206484 0.026747 0.0180973 0.0168701 0.0208802 0.0172102 0.0197682 0.0277152 0.0170721 0.0181667 0.0260914 0.0176144 0.0178937 0.0215791 0.021205 0.301457 0.0182597 0.0175525 0.0179022 0.0210499 0.0203674 0.0181299 0.0179552 0.025807 0.0182576 0.019054 0.0208867
0.0188319 0.0170608 0.0152409 0.0248122 0.0183097 0.0166669 0.0172333 0.018571 0.0181285 0.0189461 0.0246728 0.0163897 0.0217659 0.0448031 0.0420062 0.0229874 0.0228888 0.0281649 0.355773 0.0194641 0.0270641 0.0183248 0.0239075 0.0171661 0.0218318 0.0178192 0.019571 0.0290164 0.0218952 0.0206871
0.0164343 0.0164204 0.0164046 0.0165119 0.0164701 0.0164965 0.0165768 0.0165212 0.52178 0.0164754 0.0164432 0.0164914 0.0164485 0.0165604 0.0165058 0.0164443 0.0164605 0.0165299 0.0165923 0.0164227 0.0165094 0.0165122 0.0164236 0.0164116 0.0164557 0.0164595 0.0165545 0.0165061 0.0166927 0.0164847
0.0233588 0.0162208 0.0194683 0.0283329 0.0211874 0.0171582 0.0258179 0.019236 0.0232899 0.0237807 0.0190459 0.0203043 0.02159 0.133648 0.0211258 0.0194658 0.0267501 0.0934297 0.0718336 0.0192309 0.0230912 0.0784154 0.0195207 0.0186978 0.0191791 0.0170512 0.0209539 0.0402993 0.0778394 0.0206767
0.0196458 0.0308575 0.0176819 0.044697 0.0372777 0.0342544 0.0221786 0.0254828 0.0202822 0.0202068 0.0243254 0.0192085 0.0259261 0.0239245 0.0368029 0.021525 0.0220561 0.147441 0.0366154 0.0271776 0.0299591 0.0402973 0.0310781 0.0258797 0.0260556 0.021984 0.0485175 0.022105 0.0289329 0.0676236
0.0922164 0.0188564 0.0183172 0.0182219 0.0189486 0.0209603 0.0182844 0.0236169 0.0184572 0.0229382 0.0298532 0.0175162 0.0187071 0.0959829 0.0189505 0.0169134 0.241504 0.0220253 0.0366139 0.0179871 0.0211316 0.0231885 0.02166 0.0172516 0.0214385 0.017483 0.0238589 0.021211 0.0282585 0.0176472
0.517872 0.016649 0.0167389 0.0164909 0.0165661 0.0164732 0.016461 0.016441 0.0164832 0.0167966 0.0167486 0.0165157 0.0167046 0.0167719 0.0166619 0.0166669 0.0173626 0.0167724 0.0164831 0.0167586 0.0165109 0.0166175 0.0166221 0.0167026 0.0165672 0.0165087 0.0165239 0.0165112 0.0164815 0.0165355
0.0192934 0.0176678 0.0169316 0.019417 0.0181128 0.018832 0.0276012 0.0208498 0.177409 0.0198708 0.0189236 0.0168914 0.0223553 0.0205807 0.0196617 0.0184449 0.0192643 0.0192862 0.0181391 0.0186329 0.0188819 0.0216894 0.019217 0.0188988 0.022971 0.024089 0.0186965 0.0230863 0.0246523 0.259652
0.518326 0.0164601 0.016923 0.0165532 0.0165675 0.0164944 0.0164265 0.0164783 0.0165599 0.0167964 0.0166908 0.0166858 0.0164806 0.0165793 0.0168199 0.0164451 0.0167201 0.017706 0.0164569 0.0166741 0.0164425 0.0166049 0.0164751 0.0165635 0.0164073 0.0164965 0.0165058 0.0164801 0.0165939 0.0165867
0.0160463 0.0165299 0.0153786 0.0148295 0.0154698 0.0182458 0.0149686 0.0159336 0.0177236 0.0153231 0.0159498 0.015259 0.0149314 0.0162916 0.0148816 0.0147236 0.0148435 0.0151936 0.0151966 0.015402 0.0151895 0.0151985 0.0150001 0.0150868 0.0144972 0.014895 0.0163899 0.014831 0.0165397 0.549251
0.0170198 0.0182567 0.0164298 0.0155615 0.0159184 0.0167759 0.0157533 0.0159665 0.015734 0.0180108 0.016695 0.0173041 0.0158811 0.527792 0.0158203 0.0159824 0.0164899 0.0159047 0.0156889 0.0157414 0.0164493 0.0159066 0.0155684 0.0157485 0.015871 0.0158134 0.0170783 0.0156381 0.0160658 0.0171342
0.0168368 0.0166991 0.016583 0.0189386 0.0173539 0.016775 0.0168868 0.0173344 0.0177195 0.0172222 0.0168434 0.0172034 0.018101 0.0174032 0.0191236 0.0176102 0.0175307 0.0168909 0.0175701 0.0182033 0.018726 0.0168977 0.0188925 0.0173396 0.0175293 0.0173721 0.0169385 0.493279 0.0171496 0.0170467
0.017988 0.0203671 0.01838 0.0179849 0.0168264 0.0179796 0.0286428 0.0178012 0.404886 0.0176805 0.0178651 0.0174164 0.0171628 0.022204 0.0217461 0.0184892 0.0183588 0.0175396 0.0178047 0.0173255 0.0213834 0.0173234 0.0173233 0.0196484 0.0173709 0.0167596 0.0172974 0.0188292 0.0726493 0.0169671
0.0223474 0.0179244 0.0187805 0.0257639 0.0279909 0.0220244 0.0169441 0.0273782 0.0192242 0.0194335 0.0199006 0.0201419 0.0187979 0.0195927 0.0200249 0.0168424 0.0220006 0.403774 0.0189098 0.0189599 0.0185987 0.0177896 0.0194057 0.0199112 0.0176736 0.0277241 0.0200807 0.0187614 0.0187818 0.0245173
0.0175274 0.0165573 0.0170785 0.0267644 0.0197732 0.0187599 0.0229267 0.0176273 0.0245122 0.0193473 0.0172571 0.0168378 0.0188953 0.0186798 0.057217 0.0169626 0.387121 0.0251907 0.0171884 0.0221855 0.0183153 0.0262988 0.0204903 0.0206616 0.0179211 0.0177621 0.0168426 0.0258464 0.0202659 0.0171869
0.0191562 0.0213043 0.0176908 0.0171666 0.0191704 0.0175526 0.0166014 0.017428 0.0168098 0.0179062 0.018984 0.0192714 0.0179526 0.0177398 0.0169602 0.0170325 0.019051 0.055122 0.0186512 0.0174389 0.0171868 0.0188702 0.0185937 0.0183847 0.0170745 0.0172362 0.440009 0.0167641 0.0170871 0.0198033
0.0169799 0.0168721 0.0161827 0.0173561 0.01757 0.0166398 0.0163634 0.017029 0.0162996 0.0164677 0.0174784 0.0161393 0.016646 0.0166228 0.0164409 0.0167513 0.016762 0.0163765 0.513174 0.0166289 0.0167679 0.0166259 0.0181544 0.0166388 0.0172008 0.0166507 0.0169398 0.0175644 0.0163353 0.0163421
0.0163729 0.0166216 0.0165888 0.017604 0.017137 0.017741 0.0172775 0.0179006 0.150702 0.0178298 0.0164634 0.0176057 0.0165305 0.0175095 0.365829 0.0162633 0.0166116 0.0181078 0.0170069 0.0169759 0.0178995 0.0171789 0.0164612 0.0164953 0.0164398 0.0166352 0.0176957 0.0169233 0.0216855 0.0179063
0.0227873 0.0190857 0.0533451 0.0157883 0.0178359 0.0161942 0.0157981 0.0163126 0.0157512 0.0350701 0.0290897 0.0227083 0.0186704 0.0175769 0.0170283 0.0199517 0.019754 0.410058 0.0189296 0.0191504 0.0163963 0.0163941 0.0193031 0.0184827 0.0192192 0.0161261 0.0184359 0.0175599 0.0159772 0.0212198
0.0157906 0.0158569 0.0158198 0.0163304 0.016067 0.0160298 0.0162349 0.0164311 0.0165843 0.0162439 0.0157866 0.0159322 0.0160011 0.0159165 0.529472 0.0163664 0.0162493 0.0167486 0.0162479 0.0167312 0.0162314 0.0162975 0.0160046 0.0158829 0.016085 0.0161197 0.0160098 0.0162683 0.0166421 0.0176187
0.0190222 0.0167246 0.0253803 0.0155515 0.0177884 0.0148095 0.0147742 0.0155633 0.0147239 0.0200711 0.0175832 0.0291915 0.0181949 0.0158294 0.016382 0.0175606 0.0178816 0.488248 0.016827 0.0167822 0.015571 0.0196774 0.0157398 0.0156732 0.0169472 0.0158478 0.0246229 0.014744 0.0152299 0.0170572
0.0296607 0.0286539 0.0241679 0.0179482 0.0195271 0.0191592 0.0186611 0.0177958 0.017422 0.0259991 0.021624 0.0327942 0.0203988 0.0218164 0.0195594 0.0212184 0.135482 0.0201403 0.0173219 0.0196542 0.0190852 0.0196917 0.0182069 0.0214437 0.0196474 0.0182181 0.0197621 0.0175084 0.0181227 0.279309
0.0562806 0.0251619 0.136267 0.0234746 0.0242302 0.0201249 0.0240843 0.020212 0.0215921 0.0478703 0.0293872 0.0986884 0.0281581 0.0308877 0.0363855 0.0250763 0.0478912 0.0257518 0.020406 0.0269256 0.0251758 0.0286032 0.0208664 0.0241702 0.025098 0.020751 0.0222177 0.0207335 0.0217203 0.0218084
0.0255637 0.0171221 0.0170163 0.0210073 0.0202101 0.0166236 0.0166986 0.0172017 0.0178551 0.0184407 0.0201429 0.0165738 0.018815 0.438466 0.0173657 0.0172813 0.0348548 0.0176364 0.0191226 0.0174942 0.0179288 0.0171372 0.0255975 0.017512 0.0188704 0.0173429 0.0176332 0.0281707 0.0170598 0.0172553
0.0163059 0.0163657 0.0162712 0.0166796 0.0168836 0.0160984 0.0160624 0.0166322 0.0162465 0.0163486 0.0163681 0.0163938 0.0164321 0.01609 0.0181413 0.0163801 0.0163809 0.0167853 0.0164826 0.520257 0.0161936 0.0163042 0.0169525 0.0166777 0.0163898 0.0166932 0.0163093 0.016301 0.0161913 0.0183819
0.0156006 0.0142856 0.0138108 0.0203685 0.0173384 0.0166091 0.0143268 0.0179021 0.0159379 0.0157043 0.015533 0.0162055 0.018617 0.020668 0.0147806 0.0144851 0.0147202 0.115184 0.0195055 0.0143806 0.0178549 0.0195526 0.0146623 0.0156027 0.0172173 0.0152886 0.022662 0.0150344 0.420073 0.0160886
0.0171845 0.0183783 0.0178624 0.0170268 0.0180683 0.0164191 0.0171517 0.016446 0.0166335 0.490313 0.0173381 0.027919 0.0185641 0.0167711 0.0187629 0.0173471 0.0173204 0.0166896 0.0168519 0.0170391 0.0165493 0.0165469 0.0169753 0.0182747 0.0177363 0.0170283 0.0169497 0.0164743 0.0165242 0.0168542
0.499301 0.0157119 0.0158472 0.0168045 0.0194494 0.0151354 0.0158837 0.0159573 0.0160428 0.0180866 0.0173843 0.0156418 0.0173624 0.0286841 0.0160803 0.0158525 0.0193741 0.0187014 0.0164281 0.0156565 0.0161451 0.0172951 0.0158466 0.0161594 0.0174958 0.01499 0.0179079 0.0154992 0.0186469 0.020629
0.0322893 0.106842 0.0288893 0.0256818 0.0274624 0.0251194 0.0492864 0.0234414 0.0289213 0.0226879 0.0450013 0.0304199 0.0330006 0.0357037 0.0211491 0.0427294 0.0254957 0.0244788 0.0305682 0.0230808 0.0329861 0.0333394 0.0267608 0.0247365 0.0460523 0.0239115 0.0448471 0.0246576 0.0324152 0.0280451
0.0155992 0.0140719 0.0131669 0.0145349 0.0147509 0.0168222 0.0136142 0.0182872 0.013729 0.0143764 0.0188705 0.0135248 0.0136425 0.0144236 0.0139155 0.0147483 0.0144482 0.0166016 0.56195 0.0142368 0.0151236 0.0157353 0.0143772 0.0139265 0.0144301 0.0145319 0.0197223 0.0167082 0.0144744 0.0156559
0.0177354 0.0182158 0.0171364 0.0168116 0.0171217 0.0174781 0.0166057 0.0168836 0.0172757 0.0176106 0.0175027 0.0177173 0.0174051 0.485849 0.0166879 0.0168642 0.0173376 0.0319423 0.0173031 0.0169686 0.0169578 0.0179264 0.0168314 0.0171313 0.017105 0.0162973 0.0179292 0.0164739 0.0170154 0.0178801
0.0195355 0.0157176 0.0168698 0.0168534 0.0161775 0.0168444 0.0186461 0.0179773 0.0175649 0.0172574 0.0163618 0.0158298 0.0169414 0.0229893 0.0173998 0.0162671 0.0189929 0.0195376 0.0175066 0.0163813 0.016365 0.0216897 0.0164415 0.016231 0.0160618 0.0203105 0.0164909 0.490934 0.017268 0.016556
0.0351292 0.0233071 0.0192577 0.0191811 0.0227287 0.026594 0.0218502 0.0234384 0.019861 0.0529304 0.0539829 0.0211085 0.0200864 0.0400498 0.0205452 0.0208948 0.0493619 0.225585 0.037048 0.0235627 0.0198687 0.0190174 0.0216061 0.0194014 0.0201482 0.020046 0.036943 0.0212884 0.0236808 0.0214975
0.0137153 0.0146684 0.0139088 0.0136309 0.0142677 0.0135832 0.0150748 0.012347 0.0150298 0.0130857 0.0130477 0.0125542 0.0127962 0.0125882 0.0141642 0.0130409 0.0140687 0.60269 0.0127464 0.0139231 0.0124211 0.0126891 0.021257 0.015058 0.0127743 0.0130027 0.0122937 0.0138741 0.0128175 0.0128816
0.0170375 0.0165678 0.0166535 0.0165992 0.0166221 0.0164979 0.0166203 0.0165119 0.0165479 0.0167569 0.0168406 0.0165648 0.0168417 0.0170784 0.0165848 0.0165932 0.0169718 0.016689 0.016529 0.0165325 0.0165999 0.0166301 0.01652 0.0165573 0.0167811 0.0165046 0.517063 0.0165058 0.016579 0.0166191
0.017109 0.0162176 0.0164746 0.0161524 0.0162634 0.0161683 0.0161728 0.0161293 0.0162782 0.0166812 0.0163976 0.0164564 0.01634 0.525025 0.0164419 0.016219 0.0166279 0.0180787 0.0161982 0.0162891 0.0162323 0.0161581 0.0161867 0.0163888 0.0162999 0.0161067 0.016303 0.0162523 0.0161591 0.0161927
0.0168654 0.01664 0.0168919 0.0168598 0.0171296 0.0166831 0.0166234 0.512784 0.0166547 0.0168744 0.0168646 0.0167938 0.0168641 0.0167959 0.0167608 0.0167502 0.0170354 0.0168141 0.0167938 0.0167005 0.0167229 0.0167874 0.0167194 0.0166688 0.0169471 0.0168651 0.0169267 0.0167473 0.0167548 0.0166813
0.0164261 0.0163226 0.0162285 0.509168 0.0205784 0.0163609 0.0165077 0.0164649 0.0162966 0.0163417 0.0162992 0.0165066 0.0185027 0.0163687 0.0167698 0.0165518 0.0167358 0.0163224 0.0165678 0.0170959 0.0167311 0.016934 0.0174796 0.0185367 0.0180563 0.0174095 0.0164319 0.0165061 0.0162857 0.0172131
0.0172715 0.0212422 0.0166654 0.017075 0.0174012 0.0167308 0.0171682 0.0169919 0.0165436 0.0167178 0.0238249 0.017989 0.0206196 0.0172889 0.0170715 0.019226 0.0173657 0.0171569 0.469891 0.0174376 0.0194115 0.0170959 0.0194779 0.0170045 0.0227621 0.0174466 0.0178815 0.0189147 0.0166089 0.0217178
0.472665 0.0182197 0.0188103 0.0182791 0.0192772 0.0173582 0.0164618 0.0176848 0.016976 0.0195816 0.0206726 0.0167222 0.0171204 0.0170144 0.0177604 0.0171617 0.018068 0.0278516 0.0185243 0.0175501 0.0168661 0.0170855 0.0178668 0.017697 0.0170564 0.0173113 0.0182727 0.016859 0.0168639 0.0203614
0.0158223 0.0158899 0.0163267 0.0172166 0.0165587 0.0158524 0.0164097 0.0161871 0.0161258 0.0160204 0.0159127 0.0167959 0.0164474 0.0158474 0.0167439 0.0162446 0.0160799 0.0164888 0.016072 0.0166233 0.0161222 0.0160124 0.0161527 0.0164854 0.0162154 0.0161919 0.0159868 0.0159223 0.0159389 0.529306
0.0173543 0.0175235 0.0173375 0.0184969 0.0182398 0.0172206 0.0180745 0.0182261 0.0182432 0.0180618 0.0175415 0.0173874 0.0177552 0.0182986 0.0258591 0.0185919 0.0187937 0.0179751 0.0181477 0.0182467 0.0176526 0.0185262 0.0180033 0.0175555 0.0183149 0.470733 0.0174645 0.0185987 0.0184917 0.017285
0.0383403 0.0250709 0.0211357 0.0184322 0.0207796 0.0183554 0.0189609 0.0206753 0.0177548 0.0219482 0.153441 0.0199855 0.0184586 0.0207565 0.0207557 0.0228872 0.0619677 0.0258721 0.0479601 0.0219454 0.0192392 0.0205183 0.054753 0.0190991 0.0195818 0.0209167 0.0245499 0.0257921 0.0182511 0.141816
0.0178729 0.0168609 0.0174404 0.0183116 0.0175123 0.0213101 0.0179365 0.0922339 0.033014 0.0189071 0.0171962 0.0173455 0.0172217 0.0222104 0.0181302 0.0166671 0.0188884 0.0219054 0.0197737 0.0167677 0.0173866 0.0177521 0.0166336 0.0167376 0.0166394 0.0171344 0.380912 0.0179239 0.0227705 0.0186038
0.0184966 0.0171625 0.0187193 0.0194556 0.0193477 0.0213792 0.0177119 0.0191937 0.0184016 0.024928 0.0174301 0.0231461 0.0187546 0.0202286 0.448381 0.0180675 0.0209047 0.018824 0.0179265 0.0169051 0.0178946 0.0179956 0.0167779 0.0171459 0.0183091 0.0202653 0.0203326 0.0171616 0.0216123 0.0171409
0.0197203 0.017282 0.0168437 0.0195516 0.0199877 0.0185761 0.0173102 0.0204607 0.372944 0.019777 0.0187065 0.0183663 0.0187634 0.0236731 0.0195301 0.0170586 0.019645 0.077127 0.0202728 0.0183467 0.0188455 0.0237118 0.0198806 0.0182512 0.0168245 0.0183047 0.019668 0.0240759 0.0227371 0.0237575
0.0194207 0.0171598 0.0182701 0.0198497 0.0191753 0.0181864 0.0341946 0.0201062 0.270319 0.0217053 0.0220845 0.0176928 0.018952 0.0219357 0.0204997 0.0174645 0.0193561 0.126327 0.0261223 0.0183036 0.0215626 0.0188816 0.0231828 0.0173725 0.0194111 0.018278 0.0188451 0.0344378 0.0415316 0.0193716
0.0149079 0.0127334 0.0127318 0.0215893 0.0228621 0.0131414 0.0121077 0.0170586 0.0134894 0.020745 0.0138375 0.0130842 0.0179043 0.02634 0.0516995 0.0128235 0.0199599 0.0344505 0.384123 0.0148284 0.0174574 0.0142329 0.013805 0.0137669 0.0153807 0.0145092 0.0191768 0.0150103 0.0194885 0.106755
0.0484303 0.0176918 0.0157098 0.0209689 0.0388332 0.0165573 0.0158721 0.0178301 0.0158918 0.0180092 0.0427628 0.0163429 0.0185836 0.025955 0.0172131 0.0175936 0.0243886 0.0181518 0.296274 0.0180549 0.0177458 0.0182799 0.0287704 0.0186966 0.0169161 0.017433 0.0220643 0.0217504 0.0165317 0.100697
0.0166608 0.0137757 0.0202232 0.0149491 0.0174372 0.0143141 0.01221 0.015605 0.0126243 0.125064 0.0256114 0.0137981 0.0144018 0.0175952 0.0163737 0.0125968 0.0169416 0.0154077 0.129746 0.0162778 0.0145493 0.018422 0.0163005 0.0142971 0.0147549 0.0128787 0.0285031 0.0138657 0.0147425 0.310072
0.0140499 0.013654 0.0133801 0.0138905 0.0150077 0.0126194 0.0134493 0.0143093 0.0126462 0.0159444 0.0134318 0.0129227 0.0150098 0.0130748 0.013705 0.0142653 0.0204997 0.0129158 0.0134953 0.019785 0.0173743 0.01832 0.0139515 0.0137621 0.0133725 0.0134344 0.0137956 0.0133147 0.0131958 0.581423
0.0231732 0.0213506 0.0204471 0.034891 0.0222754 0.0276966 0.0536488 0.0290888 0.0878354 0.0272182 0.022583 0.0224747 0.0292426 0.0290325 0.0721057 0.0294105 0.0296191 0.03078 0.027576 0.0258449 0.0403165 0.0265849 0.0270434 0.0195885 0.0326875 0.0314373 0.0254782 0.0625412 0.0449991 0.0230291
0.509774 0.0168871 0.0162601 0.0169283 0.017128 0.0161897 0.0162374 0.0166609 0.0162364 0.0166304 0.0185197 0.0162029 0.0167554 0.0171015 0.0165431 0.017457 0.0172068 0.0178775 0.0190386 0.0163644 0.0168055 0.016689 0.0172906 0.0162689 0.0164875 0.0163782 0.0177915 0.0169962 0.0167171 0.0165766
0.0705429 0.0358282 0.0792649 0.0215201 0.0239481 0.0207498 0.0293608 0.0195174 0.0242471 0.0302427 0.0500223 0.0220013 0.0283508 0.028792 0.03041 0.0289726 0.0462672 0.0218089 0.0246947 0.0829095 0.0249576 0.0371506 0.0372868 0.0305296 0.0358034 0.0206035 0.0221955 0.0284866 0.0214559 0.0220791
0.0397866 0.027038 0.0245349 0.0383899 0.030324 0.0589027 0.025248 0.0674912 0.0263474 0.0263805 0.0356623 0.0206141 0.0267469 0.0340136 0.0216407 0.026086 0.0259022 0.0279679 0.0383546 0.0204103 0.0320416 0.025601 0.0237849 0.0213709 0.0290331 0.0350091 0.0949242 0.0294658 0.0391866 0.0277409
0.0177951 0.0174979 0.0168489 0.0277488 0.0201461 0.0210156 0.02394 0.0362054 0.0224901 0.0188291 0.0185956 0.0199952 0.0196591 0.0221937 0.0220535 0.0185699 0.0195857 0.0324026 0.274242 0.0179692 0.0895553 0.023079 0.0195877 0.0178119 0.0235715 0.0254412 0.0200932 0.0337742 0.0376161 0.0216869
0.0276474 0.0244598 0.032444 0.0520756 0.0437949 0.0301775 0.0214367 0.0381264 0.0222194 0.0422255 0.026901 0.0213514 0.0338477 0.0256979 0.0231327 0.0344088 0.0280258 0.0294973 0.0361421 0.022949 0.02807 0.0295132 0.0806026 0.0259338 0.0286798 0.0516609 0.038682 0.0462448 0.0258094 0.0282425
0.0242817 0.0153775 0.0608631 0.306327 0.195368 0.0134008 0.0138365 0.0140622 0.0139903 0.0142924 0.0187378 0.0217082 0.0178616 0.016655 0.0152261 0.0138508 0.0224892 0.0141018 0.0156236 0.0154859 0.0158047 0.0145457 0.0151893 0.0151184 0.0145531 0.0152822 0.0163305 0.0148496 0.0158145 0.018973
